Semana,inflacion en honduras 2016: (Honduras),Deuda externa: (Honduras),Tasa de cambio: (Honduras)
2014-08-24,0,0,32
2014-08-31,0,2,39
2014-09-07,0,0,57
2014-09-14,0,6,33
2014-09-21,0,12,33
2014-09-28,0,9,35
2014-10-05,0,11,47
2014-10-12,0,15,32
2014-10-19,0,17,42
2014-10-26,0,4,33
2014-11-02,0,8,42
2014-11-09,0,4,42
2014-11-16,0,5,40
2014-11-23,0,5,49
2014-11-30,0,4,48
2014-12-07,0,4,50
2014-12-14,0,3,65
2014-12-21,0,0,27
2014-12-28,0,0,25
2015-01-04,0,5,47
2015-01-11,0,5,37
2015-01-18,0,2,56
2015-01-25,0,0,38
2015-02-01,0,4,65
2015-02-08,0,5,45
2015-02-15,0,2,30
2015-02-22,0,3,24
2015-03-01,0,2,48
2015-03-08,0,4,38
2015-03-15,0,4,31
2015-03-22,0,5,36
2015-03-29,0,8,32
2015-04-05,0,10,53
2015-04-12,0,3,52
2015-04-19,0,3,42
2015-04-26,0,2,40
2015-05-03,0,6,48
2015-05-10,0,7,49
2015-05-17,0,6,46
2015-05-24,0,4,41
2015-05-31,0,4,50
2015-06-07,0,3,54
2015-06-14,0,4,40
2015-06-21,0,2,45
2015-06-28,0,8,47
2015-07-05,0,0,57
2015-07-12,2,2,49
2015-07-19,0,2,43
2015-07-26,0,4,47
2015-08-02,0,3,59
2015-08-09,0,5,44
2015-08-16,0,2,29
2015-08-23,0,5,44
2015-08-30,0,2,48
2015-09-06,0,4,44
2015-09-13,0,0,53
2015-09-20,0,5,45
2015-09-27,0,6,50
2015-10-04,0,4,48
2015-10-11,0,14,44
2015-10-18,0,19,38
2015-10-25,0,21,46
2015-11-01,0,7,46
2015-11-08,0,4,48
2015-11-15,0,3,34
2015-11-22,0,3,53
2015-11-29,0,2,64
2015-12-06,0,6,45
2015-12-13,0,4,47
2015-12-20,0,2,44
2015-12-27,0,2,53
2016-01-03,0,5,48
2016-01-10,0,2,55
2016-01-17,0,0,51
2016-01-24,0,2,53
2016-01-31,2,2,53
2016-02-07,2,2,55
2016-02-14,1,1,48
2016-02-21,0,3,52
2016-02-28,0,3,56
2016-03-06,1,4,51
2016-03-13,0,4,41
2016-03-20,0,2,37
2016-03-27,1,4,54
2016-04-03,0,6,45
2016-04-10,1,3,47
2016-04-17,0,3,52
2016-04-24,1,4,51
2016-05-01,0,4,50
2016-05-08,0,4,52
2016-05-15,0,6,46
2016-05-22,0,6,54
2016-05-29,1,8,50
2016-06-05,0,8,66
2016-06-12,0,1,46
2016-06-19,0,3,63
2016-06-26,0,0,59
2016-07-03,0,4,61
2016-07-10,0,2,47
2016-07-17,0,4,55
